       Debug [tauri_cli::helpers::app_paths] Found Tauri project inside /home/tauri/repo/client/src-tauri on early lookup
        Info [tauri_cli::build] Looking up installed tauri packages to check mismatched versions...
     Running [tauri_cli::helpers] beforeBuildCommand `npm run build`
       Debug [os_info::imp::lsb_release] lsb_release command failed with Os { code: 2, kind: NotFound, message: "No such file or directory" }
       Debug [tauri_cli::helpers] Setting environment for hook {"TAURI_ENV_TARGET_TRIPLE": "x86_64-unknown-linux-gnu", "TAURI_ENV_ARCH": "x86_64", "TAURI_ENV_PLATFORM": "linux", "TAURI_ENV_FAMILY": "unix", "TAURI_ENV_PLATFORM_VERSION": "22.4.0"}
     Running [tauri_cli] Command `sh -c npm run build`

> danielbox-client@0.0.0 build
[gtk/stdout] Deploying dependencies for ELF file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libgssapi_krb5.so.2
[gtk/stdout] Deploying shared library /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libkrb5.so.3
[gtk/stdout] WARNING: Could not find copyright files for file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libkrb5.so.3 using dpkg-query
[gtk/stdout] Deploying shared library /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libk5crypto.so.3
[gtk/stdout] WARNING: Could not find copyright files for file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libk5crypto.so.3 using dpkg-query
[gtk/stdout] Deploying shared library /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libkrb5support.so.0
[gtk/stdout] WARNING: Could not find copyright files for file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libkrb5support.so.0 using dpkg-query
[gtk/stdout] Deploying shared library /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libkeyutils.so.1
[gtk/stdout] WARNING: Could not find copyright files for file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libkeyutils.so.1 using dpkg-query
[gtk/stdout] Deploying dependencies for ELF file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libgstallocators-1.0.so.0
[gtk/stdout] Deploying shared library /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libgstreamer-1.0.so.0
[gtk/stdout] WARNING: Could not find copyright files for file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libgstreamer-1.0.so.0 using dpkg-query
[gtk/stdout] Deploying shared library /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libunwind.so.8
[gtk/stdout] WARNING: Could not find copyright files for file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libunwind.so.8 using dpkg-query
[gtk/stdout] Deploying shared library /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libdw.so.1
[gtk/stdout] WARNING: Could not find copyright files for file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libdw.so.1 using dpkg-query
[gtk/stdout] Deploying dependencies for ELF file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libgstapp-1.0.so.0
[gtk/stdout] Deploying shared library /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libgstbase-1.0.so.0
[gtk/stdout] WARNING: Could not find copyright files for file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libgstbase-1.0.so.0 using dpkg-query
[gtk/stdout] Deploying dependencies for ELF file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libgstaudio-1.0.so.0
[gtk/stdout] Deploying shared library /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libgsttag-1.0.so.0
[gtk/stdout] WARNING: Could not find copyright files for file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libgsttag-1.0.so.0 using dpkg-query
[gtk/stdout] Deploying shared library /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/liborc-0.4.so.0
[gtk/stdout] WARNING: Could not find copyright files for file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/liborc-0.4.so.0 using dpkg-query
[gtk/stdout] Deploying dependencies for ELF file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libgstbase-1.0.so.0
[gtk/stdout] Deploying dependencies for ELF file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libgstfft-1.0.so.0
[gtk/stdout] Deploying dependencies for ELF file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libgstgl-1.0.so.0
[gtk/stdout] Deploying shared library /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libgstvideo-1.0.so.0
[gtk/stdout] WARNING: Could not find copyright files for file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libgstvideo-1.0.so.0 using dpkg-query
[gtk/stdout] Deploying shared library /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libgstallocators-1.0.so.0
[gtk/stdout] WARNING: Could not find copyright files for file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libgstallocators-1.0.so.0 using dpkg-query
[gtk/stdout] Deploying shared library /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libgudev-1.0.so.0
[gtk/stdout] WARNING: Could not find copyright files for file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libgudev-1.0.so.0 using dpkg-query
[gtk/stdout] Deploying shared library /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libudev.so.1
[gtk/stdout] WARNING: Could not find copyright files for file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libudev.so.1 using dpkg-query
[gtk/stdout] Deploying dependencies for ELF file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libgstpbutils-1.0.so.0
[gtk/stdout] Deploying shared library /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libgstaudio-1.0.so.0
[gtk/stdout] WARNING: Could not find copyright files for file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libgstaudio-1.0.so.0 using dpkg-query
[gtk/stdout] Deploying dependencies for ELF file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libgstreamer-1.0.so.0
[gtk/stdout] Deploying dependencies for ELF file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libgsttag-1.0.so.0
[gtk/stdout] Deploying dependencies for ELF file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libgstvideo-1.0.so.0
[gtk/stdout] Deploying dependencies for ELF file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libgtk-3.so.0
[gtk/stdout] Deploying shared library /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libgdk-3.so.0
[gtk/stdout] WARNING: Could not find copyright files for file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libgdk-3.so.0 using dpkg-query
[gtk/stdout] Deploying shared library /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libatk-bridge-2.0.so.0
[gtk/stdout] WARNING: Could not find copyright files for file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libatk-bridge-2.0.so.0 using dpkg-query
[gtk/stdout] Deploying dependencies for ELF file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libgudev-1.0.so.0
[gtk/stdout] Deploying dependencies for ELF file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libharfbuzz-icu.so.0
[gtk/stdout] Deploying shared library /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libicuuc.so.70
[gtk/stdout] WARNING: Could not find copyright files for file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libicuuc.so.70 using dpkg-query
[gtk/stdout] Deploying shared library /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libicudata.so.70
[gtk/stdout] WARNING: Could not find copyright files for file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libicudata.so.70 using dpkg-query
[gtk/stdout] Deploying dependencies for ELF file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libhyphen.so.0
[gtk/stdout] Deploying dependencies for ELF file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libicudata.so.70
[gtk/stdout] Deploying dependencies for ELF file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libicui18n.so.70
[gtk/stdout] Deploying dependencies for ELF file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libicuuc.so.70
[gtk/stdout] Deploying dependencies for ELF file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libidn2.so.0
[gtk/stdout] Deploying shared library /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libunistring.so.2
[gtk/stdout] WARNING: Could not find copyright files for file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libunistring.so.2 using dpkg-query
[gtk/stdout] Deploying dependencies for ELF file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libjavascriptcoregtk-4.1.so.0
[gtk/stdout] Deploying shared library /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libatomic.so.1
[gtk/stdout] WARNING: Could not find copyright files for file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libatomic.so.1 using dpkg-query
[gtk/stdout] Deploying shared library /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libicui18n.so.70
[gtk/stdout] WARNING: Could not find copyright files for file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libicui18n.so.70 using dpkg-query
[gtk/stdout] Deploying dependencies for ELF file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libjpeg.so.8
[gtk/stdout] Deploying dependencies for ELF file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libk5crypto.so.3
[gtk/stdout] Deploying dependencies for ELF file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libkeyutils.so.1
[gtk/stdout] Deploying dependencies for ELF file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libkrb5.so.3
[gtk/stdout] Deploying dependencies for ELF file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libkrb5support.so.0
[gtk/stdout] Deploying dependencies for ELF file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/liblcms2.so.2
[gtk/stdout] Deploying dependencies for ELF file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/liblz4.so.1
[gtk/stdout] Deploying dependencies for ELF file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/liblzma.so.5
[gtk/stdout] Deploying dependencies for ELF file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libmanette-0.2.so.0
[gtk/stdout] Deploying shared library /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libevdev.so.2
[gtk/stdout] WARNING: Could not find copyright files for file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libevdev.so.2 using dpkg-query
[gtk/stdout] Deploying dependencies for ELF file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libmd.so.0
[gtk/stdout] Deploying dependencies for ELF file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libmount.so.1
[gtk/stdout] Deploying dependencies for ELF file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libnghttp2.so.14
[gtk/stdout] Deploying dependencies for ELF file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/liborc-0.4.so.0
[gtk/stdout] Deploying dependencies for ELF file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libpango-1.0.so.0
[gtk/stdout] Deploying dependencies for ELF file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libpangocairo-1.0.so.0
[gtk/stdout] Deploying dependencies for ELF file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libpangoft2-1.0.so.0
[gtk/stdout] Deploying dependencies for ELF file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libpcre.so.3
[gtk/stdout] Deploying dependencies for ELF file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libpcre2-8.so.0
[gtk/stdout] Deploying dependencies for ELF file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libpixman-1.so.0
[gtk/stdout] Deploying dependencies for ELF file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libpng16.so.16
[gtk/stdout] Deploying dependencies for ELF file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libpsl.so.5
[gtk/stdout] Deploying shared library /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libidn2.so.0
[gtk/stdout] WARNING: Could not find copyright files for file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libidn2.so.0 using dpkg-query
[gtk/stdout] Deploying dependencies for ELF file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libseccomp.so.2
[gtk/stdout] Deploying dependencies for ELF file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libsecret-1.so.0
[gtk/stdout] Deploying dependencies for ELF file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libselinux.so.1
[gtk/stdout] Deploying dependencies for ELF file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libsoup-3.0.so.0
[gtk/stdout] Deploying shared library /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libsqlite3.so.0
[gtk/stdout] WARNING: Could not find copyright files for file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libsqlite3.so.0 using dpkg-query
[gtk/stdout] Deploying shared library /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libpsl.so.5
[gtk/stdout] WARNING: Could not find copyright files for file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libpsl.so.5 using dpkg-query
[gtk/stdout] Deploying shared library /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libbrotlidec.so.1
[gtk/stdout] WARNING: Could not find copyright files for file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libbrotlidec.so.1 using dpkg-query
[gtk/stdout] Deploying shared library /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libgssapi_krb5.so.2
[gtk/stdout] WARNING: Could not find copyright files for file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libgssapi_krb5.so.2 using dpkg-query
[gtk/stdout] Deploying shared library /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libnghttp2.so.14
[gtk/stdout] WARNING: Could not find copyright files for file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libnghttp2.so.14 using dpkg-query
[gtk/stdout] Deploying dependencies for ELF file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libsqlite3.so.0
[gtk/stdout] Deploying dependencies for ELF file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libsystemd.so.0
[gtk/stdout] Deploying dependencies for ELF file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libtasn1.so.6
[gtk/stdout] Deploying dependencies for ELF file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libthai.so.0
[gtk/stdout] Deploying dependencies for ELF file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libudev.so.1
[gtk/stdout] Deploying dependencies for ELF file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libunistring.so.2
[gtk/stdout] Deploying dependencies for ELF file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libunwind.so.8
[gtk/stdout] Deploying dependencies for ELF file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libwayland-client.so.0
[gtk/stdout] Deploying dependencies for ELF file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libwayland-cursor.so.0
[gtk/stdout] Deploying dependencies for ELF file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libwayland-egl.so.1
[gtk/stdout] Deploying dependencies for ELF file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libwayland-server.so.0
[gtk/stdout] Deploying dependencies for ELF file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libwebkit2gtk-4.1.so.0
[gtk/stdout] Deploying shared library /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libwebpmux.so.3
[gtk/stdout] WARNING: Could not find copyright files for file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libwebpmux.so.3 using dpkg-query
[gtk/stdout] Deploying shared library /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libjavascriptcoregtk-4.1.so.0
[gtk/stdout] WARNING: Could not find copyright files for file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libjavascriptcoregtk-4.1.so.0 using dpkg-query
[gtk/stdout] Deploying shared library /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libgtk-3.so.0
[gtk/stdout] WARNING: Could not find copyright files for file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libgtk-3.so.0 using dpkg-query
[gtk/stdout] Deploying shared library /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libxml2.so.2
[gtk/stdout] WARNING: Could not find copyright files for file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libxml2.so.2 using dpkg-query
[gtk/stdout] Deploying shared library /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libxslt.so.1
[gtk/stdout] WARNING: Could not find copyright files for file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libxslt.so.1 using dpkg-query
[gtk/stdout] Deploying shared library /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/liblcms2.so.2
[gtk/stdout] WARNING: Could not find copyright files for file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/liblcms2.so.2 using dpkg-query
[gtk/stdout] Deploying shared library /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libwoff2dec.so.1.0.2
[gtk/stdout] WARNING: Could not find copyright files for file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libwoff2dec.so.1.0.2 using dpkg-query
[gtk/stdout] Deploying shared library /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libgstapp-1.0.so.0
[gtk/stdout] WARNING: Could not find copyright files for file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libgstapp-1.0.so.0 using dpkg-query
[gtk/stdout] Deploying shared library /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libgstpbutils-1.0.so.0
[gtk/stdout] WARNING: Could not find copyright files for file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libgstpbutils-1.0.so.0 using dpkg-query
[gtk/stdout] Deploying shared library /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libgstgl-1.0.so.0
[gtk/stdout] WARNING: Could not find copyright files for file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libgstgl-1.0.so.0 using dpkg-query
[gtk/stdout] Deploying shared library /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libgstfft-1.0.so.0
[gtk/stdout] WARNING: Could not find copyright files for file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libgstfft-1.0.so.0 using dpkg-query
[gtk/stdout] Deploying shared library /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libwebpdemux.so.2
[gtk/stdout] WARNING: Could not find copyright files for file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libwebpdemux.so.2 using dpkg-query
[gtk/stdout] Deploying shared library /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libwebp.so.7
[gtk/stdout] WARNING: Could not find copyright files for file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libwebp.so.7 using dpkg-query
[gtk/stdout] Deploying shared library /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libsoup-3.0.so.0
[gtk/stdout] WARNING: Could not find copyright files for file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libsoup-3.0.so.0 using dpkg-query
[gtk/stdout] Deploying shared library /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libharfbuzz-icu.so.0
[gtk/stdout] WARNING: Could not find copyright files for file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libharfbuzz-icu.so.0 using dpkg-query
[gtk/stdout] Deploying shared library /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libenchant-2.so.2
[gtk/stdout] WARNING: Could not find copyright files for file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libenchant-2.so.2 using dpkg-query
[gtk/stdout] Deploying shared library /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libsecret-1.so.0
[gtk/stdout] WARNING: Could not find copyright files for file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libsecret-1.so.0 using dpkg-query
[gtk/stdout] Deploying shared library /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libtasn1.so.6
[gtk/stdout] WARNING: Could not find copyright files for file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libtasn1.so.6 using dpkg-query
[gtk/stdout] Deploying shared library /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libhyphen.so.0
[gtk/stdout] WARNING: Could not find copyright files for file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libhyphen.so.0 using dpkg-query
[gtk/stdout] Deploying shared library /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libwayland-server.so.0
[gtk/stdout] WARNING: Could not find copyright files for file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libwayland-server.so.0 using dpkg-query
[gtk/stdout] Deploying shared library /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libmanette-0.2.so.0
[gtk/stdout] WARNING: Could not find copyright files for file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libmanette-0.2.so.0 using dpkg-query
[gtk/stdout] Deploying shared library /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libseccomp.so.2
[gtk/stdout] WARNING: Could not find copyright files for file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libseccomp.so.2 using dpkg-query
[gtk/stdout] Deploying shared library /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libwoff2common.so.1.0.2
[gtk/stdout] WARNING: Could not find copyright files for file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libwoff2common.so.1.0.2 using dpkg-query
[gtk/stdout] Deploying dependencies for ELF file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libwebp.so.7
